type,family,model,description,dimentions,power_w,liters,max_pressure_bar
Radiador,Broen,350 Inyectado,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",425mm x 80mm x 80mm,110,0.295,6
Radiador,Broen,500 Inyectado,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",575mm x 80mm x 80mm,146,0.375,6
Radiador,Broen,600 Inyectado,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",675mm x 80mm x 80mm,169,0.428,6
Radiador,Broen,200 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",265mm x 78.8mm x 84mm,73,0.099,6
Radiador,Broen,600 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",665mm x 78.8mm x 84mm,166,0.454,6
Radiador,Broen,700 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",765mm x 78.8mm x 84mm,185,0.543,6
Radiador,Broen,800 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",865mm x 78.8mm x 84mm,204,0.631,6
Radiador,Broen,900 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",965mm x 78.8mm x 84mm,222,0.720,6
Radiador,Broen,1000 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",1065mm x 78.8mm x 84mm,241,0.809,6
Radiador,Broen,2000 Mixto,"Dise�o minimalista de frente plano. Brindan gran confort y difusi�n homog�nea de calor. 
Disponibles en bater�as de 1 a 12 elementos.",2065mm x 78.8mm x 84mm,401,1.696,6
Caldera,Diva Tecno,24 DS F Metro,Caldera mural con intercambiador de placas (alta resistencia en zonas de aguas duras). Produce agua caliente para calefacci�n y uso sanitario alcanzando un rendimiento de m�s de 90%.,700mm x 400mm x 320mm,20724.66,8,3
Caldera,Diva Tecno,24 DS F,Caldera mural con intercambiador de placas (alta resistencia en zonas de aguas duras). Produce agua caliente para calefacci�n y uso sanitario alcanzando un rendimiento de m�s de 90%.,700mm x 400mm x 320mm,27528.21,8,3
Caldera,Diva Tecno,32 DS F,Caldera mural con intercambiador de placas (alta resistencia en zonas de aguas duras). Produce agua caliente para calefacci�n y uso sanitario alcanzando un rendimiento de m�s de 90%.,700mm x 400mm x 320mm,33494.4,8,3
